# International Plebeian Academy - Test Requirements
# @author International Plebeian Academy Development Team
# @license MIT
# @version 1.0.0

# Testing frameworks
pytest>=7.0.0,<9.0.0
pytest-cov>=4.0.0,<6.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-mock>=3.10.0,<4.0.0

# Backend testing
flask-testing>=0.8.0,<1.0.0
faker>=18.0.0,<21.0.0

# Frontend testing (for integration tests)
selenium>=4.0.0,<5.0.0
requests>=2.28.0,<3.0.0

# Blockchain testing
web3>=6.0.0,<7.0.0
eth-tester>=0.9.0,<1.0.0

# Code quality
flake8>=6.0.0,<8.0.0
black>=23.0.0,<25.0.0
mypy>=1.0.0,<2.0.0
